D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\appsettings.json
D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\WebPage Sample.exe
D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\WebPage Sample.deps.json
D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\WebPage Sample.runtimeconfig.json
D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\WebPage Sample.runtimeconfig.dev.json
D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\WebPage Sample.dll
D:\Angular Js\WebPage Sample\WebPage Sample\bin\Debug\netcoreapp3.1\WebPage Sample.pdb
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.csprojAssemblyReference.cache
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.AssemblyInfoInputs.cache
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.AssemblyInfo.cs
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.csproj.CoreCompileInputs.cache
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.MvcApplicationPartsAssemblyInfo.cache
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\staticwebassets\WebPage Sample.StaticWebAssets.Manifest.cache
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\staticwebassets\WebPage Sample.StaticWebAssets.xml
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\scopedcss\bundle\WebPage Sample.styles.css
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.RazorTargetAssemblyInfo.cache
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.dll
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.pdb
D:\Angular Js\WebPage Sample\WebPage Sample\obj\Debug\netcoreapp3.1\WebPage Sample.genruntimeconfig.cache
